- banner:
  - link:
    - /url: https://www.5eplay.com/
  - link:
    - /url: https://event.5eplay.com/csgo/matches
  - list:
    - link "CS":
      - /url: /csgo/events
      - text: CS
    - link "VAL":
      - /url: https://valdata.5eplay.com/esports
      - text: VAL
  - textbox "搜索战队、选手、赛事"
  - generic: 分享
  - generic: 收藏
  - generic: 登录
- list:
  - link "赛程":
    - /url: /csgo/matches
  - link "赛事":
    - /url: /csgo/events
  - link "战队":
    - /url: /csgo/teams
  - link "选手":
    - /url: /csgo/player
- generic: CCT 2026 欧洲系列赛 第5季封闭预选
- generic: ">"
- generic: BIG.A
- generic: VS
- generic: Entropy
- paragraph:
  - generic: CCT 2026 欧洲系列赛 第5季封闭预选
- paragraph: 比赛时间：2026-07-20
- generic: BIG.A
- paragraph: V社排名：217
- generic: LIVE
- generic: 0 - 0
- generic: BO3
- generic: Entropy
- paragraph: V社排名：164
- generic: 55%
- generic: 45%
- generic: 图文直播
- generic: "0"
- text: "0"
- generic: "0 : 0"
- generic: "0 : 0"
- generic: Ancient
- generic: 0：13
- generic: 第1回合
- generic: +
- generic: "-"
- generic: $
- text: KDA
- text: prosus
- generic: "24"
- generic: "31250"
- generic: "11"
- generic: "7"
- generic: "0"
- text: aZe
- generic: "0"
- generic: "28950"
- generic: "11"
- generic: "9"
- generic: "0"
- text: Hrdina
- generic: "100"
- generic: "49200"
- generic: "8"
- generic: "6"
- generic: "0"
- text: doni
- generic: "13"
- generic: "43500"
- generic: "6"
- generic: "5"
- generic: "1"
- text: w1dow
- generic: "0"
- generic: "46800"
- generic: "0"
- generic: "3"
- generic: "2"
- list:
- text: delle
- generic: "0"
- generic: "40050"
- generic: "14"
- generic: "7"
- generic: "0"
- text: tevsii
- generic: "0"
- generic: "43700"
- generic: "6"
- generic: "5"
- generic: "0"
- text: flaw
- generic: "73"
- generic: "42450"
- generic: "4"
- generic: "7"
- generic: "0"
- text: L00m1
- generic: "56"
- generic: "45250"
- generic: "3"
- generic: "9"
- generic: "0"
- text: dottie
- generic: "0"
- generic: "48400"
- generic: "3"
- generic: "9"
- generic: "0"
- generic: 实时日志
- text: doni
- text: flaw
- text: flaw
- text: Hrdina
- text: w1dow
- text: dottie
