- banner:
  - link:
    - /url: https://www.5eplay.com/
  - link:
    - /url: https://event.5eplay.com/csgo/matches
  - list:
    - link "CS":
      - /url: /csgo/events
      - text: CS
    - link "VAL":
      - /url: https://valdata.5eplay.com/esports
      - text: VAL
  - textbox "搜索战队、选手、赛事"
  - generic: 分享
  - generic: 收藏
  - generic: 登录
- list:
  - link "赛程":
    - /url: /csgo/matches
  - link "赛事":
    - /url: /csgo/events
  - link "战队":
    - /url: /csgo/teams
  - link "选手":
    - /url: /csgo/player
- generic: 欧洲职业联赛 系列赛8
- generic: ">"
- generic: ARCRED
- generic: VS
- generic: 1win
- paragraph:
  - generic: 欧洲职业联赛 系列赛8
- paragraph: 比赛时间：2026-07-20
- generic: 比赛倒计时：0时1分1秒
- generic: ARCRED
- paragraph: V社排名：68
- generic: 18:30
- generic: BO3
- generic: 1win
- paragraph: V社排名：59
- generic: 42%
- generic: 58%
- heading "赛前分析" [level=4]
- generic: 选手分析（近三个月数据）
- paragraph: Raijin
- paragraph: synyx
- paragraph: Ryujin
- paragraph: DSSj
- paragraph: shg
- paragraph: lattykk
- paragraph: cronuss
- paragraph: oz1k
- paragraph: reyoz
- paragraph: Qikert
- generic: Raijin
- generic: "1.32"
- generic: Rating
- generic: "1.20"
- generic: "1.31"
- generic: K/D
- generic: "1.32"
- generic: "76.0"
- generic: KAST
- generic: "74.7"
- generic: +2.84%
- generic: SWING
- generic: +2.01%
- generic: "86.8"
- generic: ADR
- generic: "73.3"
- generic: "0.81"
- generic: KPR
- generic: "0.74"
- generic: lattykk
- generic: 地图分析（近三个月数据）
- generic: 地图
- paragraph: ARCRED
- paragraph: 1win
- generic: Mirage
- text: 50%
- generic: (4场)
- text: 40%
- generic: (10场)
- generic: Dust2
- text: 100%
- generic: (3场)
- text: 75%
- generic: (8场)
- generic: Ancient
- text: 20%
- generic: (5场)
- text: 50%
- generic: (6场)
- generic: Anubis
- text: 75%
- generic: (4场)
- text: 75%
- generic: (4场)
- generic: Inferno
- text: 100%
- generic: (1场)
- text: 100%
- generic: (2场)
- generic: Nuke
- text: 50%
- generic: (2场)
- text: "-"
- generic: (0场)
- generic: Cache
- text: "-"
- generic: (0场)
- text: 100%
